User-agent: *
Allow: /

# Sitemap
Sitemap: https://jewallergies.com/sitemap.xml

# Important pages
Allow: /conditions
Allow: /testing
Allow: /resources
Allow: /about

# Condition categories
Allow: /conditions/ashkenazi
Allow: /conditions/sephardic
Allow: /conditions/mizrahi
Allow: /conditions/allergies

# Individual conditions
Allow: /conditions/gaucher-disease
Allow: /conditions/tay-sachs
Allow: /conditions/cystic-fibrosis
Allow: /conditions/familial-dysautonomia
Allow: /conditions/brca-mutations
Allow: /conditions/canavan-disease

# Resources
Allow: /testing/centers
Allow: /resources/support
Allow: /resources/library
Allow: /testing/counseling

# Crawl delay (optional)
Crawl-delay: 1

